               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.096543,             0.18493,                   0,             0.23038,             0.24965,             0.14813,            0.039459,            0.082964,             0.15819,                   0,            0.070065,           0.0033261,           0.0033261
                   1,            0.078353,             0.16394,                   0,             0.50263,             0.37438,             0.39417,             0.15326,            0.070051,              0.1396,                   0,            0.039999,           0.0065936,           0.0065936
                   2,            0.072051,             0.15678,                   0,             0.59555,             0.42256,             0.48142,             0.20799,            0.065796,              0.1373,                   0,           0.0098668,            0.009795,            0.009795
                   3,            0.066327,              0.1518,                   0,             0.70862,             0.49711,             0.59035,             0.28098,            0.059596,             0.12751,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.062248,             0.14706,                   0,             0.73853,             0.53105,               0.625,             0.31105,            0.057276,             0.12512,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.060215,             0.14429,                   0,             0.74704,             0.55055,             0.64748,             0.33356,            0.055578,             0.12221,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.058801,             0.14133,                   0,             0.76302,             0.56117,             0.65922,             0.34437,            0.054644,             0.12065,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.057749,             0.14009,                   0,              0.7596,             0.56747,             0.66868,             0.35457,             0.05421,             0.11949,                   0,            0.009406,            0.009406,            0.009406
                   8,             0.05686,              0.1381,                   0,             0.77234,             0.58386,             0.68618,             0.37164,            0.052851,             0.11834,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.056326,             0.13863,                   0,             0.77897,             0.59232,             0.69347,             0.37709,            0.052381,             0.11781,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.055635,             0.13745,                   0,             0.77931,             0.59511,             0.69765,             0.38511,             0.05175,             0.11648,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.055023,             0.13577,                   0,              0.7926,             0.59937,             0.70427,             0.39304,            0.051288,             0.11562,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.054537,              0.1343,                   0,             0.79108,             0.60325,             0.71034,             0.39996,            0.050758,             0.11477,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.054206,             0.13404,                   0,             0.79266,             0.61366,              0.7168,             0.40698,            0.050306,             0.11428,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.054052,             0.13419,                   0,             0.79426,             0.61359,             0.71696,             0.40779,            0.050131,             0.11429,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.053841,             0.13455,                   0,             0.79867,             0.62217,             0.72469,              0.4152,            0.049781,             0.11369,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.053264,             0.13257,                   0,             0.80009,             0.62231,             0.72732,             0.42169,            0.049224,             0.11274,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.052947,             0.13214,                   0,             0.80442,             0.62518,             0.72982,             0.42389,            0.049121,             0.11238,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.052637,             0.13133,                   0,             0.80903,             0.63067,             0.73436,               0.427,            0.048816,             0.11225,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.052258,             0.13067,                   0,             0.80374,             0.63124,             0.73445,             0.43122,            0.048558,             0.11151,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.052302,              0.1306,                   0,             0.81021,             0.63226,             0.73846,             0.43494,            0.048357,             0.11132,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.051904,             0.13033,                   0,             0.80882,              0.6392,             0.74287,             0.43875,            0.048132,             0.11075,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.051817,             0.12968,                   0,             0.81202,             0.63845,             0.74454,             0.44158,            0.047972,             0.11027,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.051707,             0.13053,                   0,             0.81232,             0.64127,               0.746,             0.44443,            0.047737,             0.11002,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.051458,             0.12922,                   0,             0.81623,               0.642,             0.74694,             0.44573,             0.04757,             0.10975,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.051323,             0.12841,                   0,             0.81853,             0.64311,             0.74959,             0.44916,            0.047404,             0.10935,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.051225,              0.1284,                   0,             0.81976,             0.64547,             0.75192,             0.45195,            0.047181,             0.10906,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.051024,             0.12803,                   0,             0.81825,             0.64616,             0.75343,             0.45377,            0.047083,             0.10883,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.050774,             0.12776,                   0,             0.81934,             0.64784,             0.75451,             0.45566,            0.046959,             0.10869,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.050717,             0.12809,                   0,             0.82075,             0.65089,              0.7559,             0.45835,            0.046751,              0.1085,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.050533,             0.12766,                   0,             0.82663,             0.65021,             0.75797,             0.45991,            0.046674,             0.10833,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.050457,             0.12743,                   0,             0.82245,             0.65288,             0.75889,             0.46216,            0.046473,             0.10789,                   0,             0.00703,             0.00703,             0.00703
                  32,              0.0503,             0.12627,                   0,             0.82511,             0.65388,             0.76009,              0.4632,            0.046415,             0.10792,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.050147,             0.12616,                   0,               0.825,             0.65645,             0.76268,             0.46546,            0.046281,             0.10765,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.049993,             0.12539,                   0,             0.82115,              0.6569,             0.76182,             0.46654,            0.046209,             0.10736,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.050035,             0.12648,                   0,             0.82421,             0.65743,             0.76361,             0.46754,            0.046089,             0.10732,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.049785,             0.12606,                   0,             0.82467,             0.65936,             0.76433,             0.46931,             0.04602,             0.10723,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.049596,               0.125,                   0,             0.82544,             0.65987,             0.76497,              0.4704,            0.045913,             0.10706,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.049488,             0.12419,                   0,             0.82529,             0.66144,             0.76603,             0.47157,            0.045797,             0.10681,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.049389,             0.12451,                   0,              0.8269,              0.6624,             0.76745,             0.47286,            0.045736,             0.10676,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.049517,             0.12489,                   0,             0.82903,              0.6633,             0.76819,             0.47411,            0.045657,             0.10673,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.049521,             0.12553,                   0,             0.82942,             0.66179,             0.76837,             0.47548,            0.045599,             0.10656,                   0,             0.00604,             0.00604,             0.00604
                  42,             0.04922,             0.12404,                   0,             0.82769,             0.66494,             0.76921,              0.4764,             0.04551,             0.10642,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.049052,             0.12379,                   0,             0.82814,             0.66661,             0.77041,             0.47769,            0.045451,             0.10628,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.048911,             0.12328,                   0,             0.82954,             0.66662,             0.77104,             0.47848,            0.045391,             0.10616,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.048645,             0.12293,                   0,             0.82983,             0.66791,             0.77164,             0.47933,            0.045322,             0.10616,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.048865,             0.12302,                   0,             0.82968,             0.66795,             0.77156,             0.48014,            0.045261,             0.10617,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.048652,             0.12291,                   0,              0.8306,             0.66768,             0.77235,             0.48103,            0.045216,              0.1061,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.048571,             0.12234,                   0,             0.82918,             0.67033,             0.77288,             0.48178,            0.045157,              0.1059,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.048634,              0.1234,                   0,             0.82907,             0.67109,             0.77364,             0.48269,            0.045109,             0.10584,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.048499,             0.12218,                   0,             0.82799,             0.67193,             0.77394,             0.48291,            0.045062,             0.10576,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.048363,             0.12161,                   0,             0.82924,             0.67191,             0.77431,              0.4834,            0.045026,             0.10575,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.048594,             0.12247,                   0,             0.83101,             0.67185,             0.77469,             0.48389,            0.044979,             0.10567,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.048313,             0.12179,                   0,             0.83136,             0.67139,             0.77545,             0.48492,            0.044929,             0.10562,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.048218,             0.12216,                   0,             0.83162,             0.67106,             0.77539,             0.48563,            0.044875,             0.10553,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.048199,             0.12217,                   0,             0.83325,              0.6715,             0.77531,             0.48624,            0.044831,             0.10547,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.048272,             0.12228,                   0,             0.83491,             0.67127,             0.77602,              0.4869,             0.04479,             0.10541,                   0,            0.004555,            0.004555,            0.004555
                  57,             0.04791,             0.12108,                   0,             0.83365,             0.67319,             0.77649,             0.48743,            0.044753,             0.10538,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.048153,             0.12178,                   0,             0.83432,             0.67286,             0.77691,             0.48816,            0.044717,             0.10533,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.047853,              0.1209,                   0,             0.83422,             0.67309,             0.77699,             0.48834,            0.044683,             0.10529,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.047665,             0.11985,                   0,             0.83436,             0.67385,             0.77757,             0.48894,            0.044649,             0.10523,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.047763,             0.12079,                   0,             0.83441,              0.6741,             0.77789,             0.48934,            0.044615,              0.1052,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.047648,             0.12039,                   0,              0.8346,             0.67428,             0.77811,             0.48976,            0.044587,             0.10514,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.047578,             0.12011,                   0,             0.83437,             0.67518,             0.77834,             0.48999,            0.044562,             0.10511,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.047478,             0.12073,                   0,             0.83414,             0.67544,             0.77878,             0.49051,            0.044535,             0.10508,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.047403,             0.11941,                   0,              0.8343,             0.67586,             0.77903,             0.49106,             0.04451,             0.10504,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.047154,             0.11798,                   0,             0.83398,             0.67643,              0.7793,             0.49143,            0.044488,               0.105,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.047215,             0.11918,                   0,             0.83394,             0.67719,             0.77958,             0.49186,            0.044464,             0.10497,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.047351,             0.12019,                   0,             0.83366,             0.67765,             0.77965,              0.4921,            0.044444,             0.10495,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.047099,             0.11886,                   0,              0.8329,             0.67786,             0.77982,             0.49251,            0.044424,             0.10492,                   0,            0.003268,            0.003268,            0.003268
                  70,             0.04705,             0.11898,                   0,             0.83278,             0.67813,             0.77999,             0.49289,            0.044405,             0.10489,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.047154,             0.11896,                   0,             0.83294,             0.67809,              0.7802,             0.49301,            0.044384,             0.10486,                   0,             0.00307,             0.00307,             0.00307
                  72,             0.04691,             0.11732,                   0,             0.83294,             0.67869,             0.78036,             0.49329,            0.044367,             0.10485,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.046916,             0.11807,                   0,              0.8325,              0.6789,             0.78049,             0.49348,             0.04435,             0.10484,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.046808,             0.11802,                   0,             0.83309,             0.67869,             0.78065,             0.49378,            0.044336,             0.10483,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.046911,              0.1178,                   0,             0.83275,              0.6789,             0.78077,             0.49392,            0.044323,             0.10482,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.046526,             0.11651,                   0,             0.83238,             0.67921,             0.78087,             0.49423,            0.044308,             0.10481,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.046619,             0.11736,                   0,             0.83275,             0.67878,             0.78086,             0.49446,            0.044295,              0.1048,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.046386,             0.11676,                   0,             0.83234,             0.67916,             0.78097,             0.49467,            0.044282,             0.10479,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.046594,             0.11613,                   0,             0.83275,              0.6795,             0.78114,             0.49483,            0.044269,             0.10478,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.046335,             0.11678,                   0,             0.83313,             0.67909,             0.78111,             0.49493,            0.044258,             0.10477,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.046331,             0.11586,                   0,             0.83319,             0.67934,             0.78138,             0.49515,            0.044248,             0.10477,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.046369,             0.11533,                   0,             0.83306,             0.67953,             0.78143,              0.4953,            0.044237,             0.10476,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.046209,             0.11512,                   0,             0.83311,              0.6797,             0.78147,              0.4955,            0.044226,             0.10476,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.046239,             0.11542,                   0,             0.83379,             0.67936,             0.78148,             0.49558,            0.044216,             0.10475,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.046165,             0.11467,                   0,             0.83358,             0.67977,             0.78151,             0.49572,            0.044207,             0.10474,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.046189,             0.11564,                   0,             0.83372,             0.67988,             0.78152,             0.49589,            0.044198,             0.10474,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.046089,             0.11461,                   0,             0.83336,             0.67993,             0.78155,             0.49599,            0.044188,             0.10474,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.045846,             0.11426,                   0,              0.8333,             0.68006,             0.78165,             0.49614,             0.04418,             0.10473,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.045939,             0.11473,                   0,             0.83318,             0.68033,             0.78185,             0.49625,            0.044173,             0.10473,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.045747,             0.11357,                   0,              0.8335,              0.6806,             0.78194,              0.4964,            0.044166,             0.10474,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.045575,             0.11301,                   0,             0.83385,             0.68033,             0.78202,             0.49654,            0.044159,             0.10474,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.045541,             0.11334,                   0,             0.83432,             0.68005,             0.78216,             0.49655,            0.044152,             0.10475,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.045811,             0.11354,                   0,             0.83478,             0.67994,             0.78219,             0.49664,            0.044147,             0.10476,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.045504,             0.11255,                   0,             0.83468,             0.68039,             0.78224,             0.49673,             0.04414,             0.10476,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.045371,             0.11225,                   0,             0.83442,             0.68047,             0.78232,              0.4969,            0.044134,             0.10477,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.045489,              0.1131,                   0,             0.83407,             0.68053,             0.78237,             0.49702,            0.044127,             0.10478,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.045288,             0.11152,                   0,             0.83393,             0.68075,             0.78245,              0.4971,            0.044122,             0.10478,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.045278,             0.11234,                   0,             0.83372,             0.68087,             0.78241,             0.49715,            0.044117,              0.1048,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.045153,             0.11111,                   0,             0.83435,             0.68058,             0.78242,              0.4972,            0.044113,             0.10481,                   0,            0.000298,            0.000298,            0.000298
